2024-10-25 15:33:39.544 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 01:47:54.603 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 8 Metrics: {'0_precision': 0.6637069922308546, '0_recall': 0.49833333333333335, '0_f1-score': 0.5692527367920038, '0_support': 1200.0, '1_precision': 0.3703099510603589, '1_recall': 0.58656330749354, '1_f1-score': 0.454, '1_support': 387.0, '2_precision': 0.28735632183908044, '2_recall': 0.31645569620253167, '2_f1-score': 0.30120481927710846, '2_support': 237.0, '3_precision': 0.4358974358974359, '3_recall': 0.5074626865671642, '3_f1-score': 0.4689655172413793, '3_support': 67.0, '4_precision': 0.203125, '4_recall': 0.2689655172413793, '4_f1-score': 0.2314540059347181, '4_support': 145.0, '5_precision': 0.35629453681710216, '5_recall': 0.36855036855036855, '5_f1-score': 0.36231884057971014, '5_support': 407.0, '6_precision': 0.3125, '6_recall': 0.1282051282051282, '6_f1-score': 0.18181818181818182, '6_support': 39.0, 'accuracy': 0.45447219983883963, 'macro_avg_precision': 0.37559860540640455, 'macro_avg_recall': 0.3820765767990636, 'macro_avg_f1-score': 0.367002014520443, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4930376388811182, 'weighted_avg_recall': 0.45447219983883963, 'weighted_avg_f1-score': 0.4632244254801115, 'weighted_avg_support': 2482.0}
2024-10-26 01:47:54.610 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.367002014520443 > Best Metrics Before: 0.36623580065668665
2024-10-26 01:47:59.474 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 8 Training snapshot saved at save_models/2024_10_25_15_33_35
2024-10-26 02:45:34.517 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 9 Loss: 0.4020773965282745
2024-10-26 03:03:52.204 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.910212367270456, '0_recall': 0.755443234836703, '0_f1-score': 0.8256373937677054, '0_support': 7716.0, '1_precision': 0.8966258056362947, '1_recall': 0.9195178849144634, '1_f1-score': 0.9079275705419413, '1_support': 7716.0, '2_precision': 0.9276869737493809, '2_recall': 0.9709694142042509, '2_f1-score': 0.9488348530901722, '2_support': 7716.0, '3_precision': 0.9679015478304999, '3_recall': 0.9887247278382582, '3_f1-score': 0.978202333632517, '3_support': 7716.0, '4_precision': 0.9599948711373253, '4_recall': 0.9703214100570243, '4_f1-score': 0.9651305188527232, '4_support': 7716.0, '5_precision': 0.8900964708755648, '5_recall': 0.9446604458268533, '5_f1-score': 0.9165671172587236, '5_support': 7716.0, '6_precision': 0.9957413859852884, '6_recall': 1.0, '6_f1-score': 0.9978661493695441, '6_support': 7716.0, 'accuracy': 0.9356624453825076, 'macro_avg_precision': 0.9354656317835442, 'macro_avg_recall': 0.9356624453825076, 'macro_avg_f1-score': 0.9343094195019038, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9354656317835442, 'weighted_avg_recall': 0.9356624453825076, 'weighted_avg_f1-score': 0.9343094195019037, 'weighted_avg_support': 54012.0}
2024-10-26 03:04:42.614 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 9 Metrics: {'0_precision': 0.6588628762541806, '0_recall': 0.4925, '0_f1-score': 0.5636623748211731, '0_support': 1200.0, '1_precision': 0.3605769230769231, '1_recall': 0.5813953488372093, '1_f1-score': 0.44510385756676557, '1_support': 387.0, '2_precision': 0.2796610169491525, '2_recall': 0.27848101265822783, '2_f1-score': 0.27906976744186046, '2_support': 237.0, '3_precision': 0.4583333333333333, '3_recall': 0.4925373134328358, '3_f1-score': 0.4748201438848921, '3_support': 67.0, '4_precision': 0.20689655172413793, '4_recall': 0.2482758620689655, '4_f1-score': 0.22570532915360503, '4_support': 145.0, '5_precision': 0.33763440860215055, '5_recall': 0.3857493857493858, '5_f1-score': 0.36009174311926606, '5_support': 407.0, '6_precision': 0.21428571428571427, '6_recall': 0.07692307692307693, '6_f1-score': 0.11320754716981132, '6_support': 39.0, 'accuracy': 0.4476228847703465, 'macro_avg_precision': 0.3594644034607989, 'macro_avg_recall': 0.36512314280995734, 'macro_avg_f1-score': 0.35166582330819623, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48466602024346755, 'weighted_avg_recall': 0.4476228847703465, 'weighted_avg_f1-score': 0.4553997718389168, 'weighted_avg_support': 2482.0}
2024-10-26 04:02:18.379 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 10 Loss: 0.37636333523026855
2024-10-26 04:20:34.712 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.9039687137891078, '0_recall': 0.80883877656817, '0_f1-score': 0.8537619699042408, '0_support': 7716.0, '1_precision': 0.9120441705187468, '1_recall': 0.9205546915500259, '1_f1-score': 0.9162796697626419, '1_support': 7716.0, '2_precision': 0.9320979977614725, '2_recall': 0.9713582166925868, '2_f1-score': 0.9513232214253983, '2_support': 7716.0, '3_precision': 0.9670427177082013, '3_recall': 0.9887247278382582, '3_f1-score': 0.9777635373277795, '3_support': 7716.0, '4_precision': 0.9602716903754966, '4_recall': 0.9710990150336962, '4_f1-score': 0.9656550035440428, '4_support': 7716.0, '5_precision': 0.9229395253891299, '5_recall': 0.9375324002073613, '5_f1-score': 0.9301787321589302, '5_support': 7716.0, '6_precision': 0.9957413859852884, '6_recall': 1.0, '6_f1-score': 0.9978661493695441, '6_support': 7716.0, 'accuracy': 0.9425868325557284, 'macro_avg_precision': 0.9420151716467776, 'macro_avg_recall': 0.9425868325557284, 'macro_avg_f1-score': 0.9418326119275111, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9420151716467776, 'weighted_avg_recall': 0.9425868325557284, 'weighted_avg_f1-score': 0.9418326119275111, 'weighted_avg_support': 54012.0}
2024-10-26 04:21:25.068 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 10 Metrics: {'0_precision': 0.6478599221789884, '0_recall': 0.555, '0_f1-score': 0.5978456014362658, '0_support': 1200.0, '1_precision': 0.3784246575342466, '1_recall': 0.5710594315245479, '1_f1-score': 0.4552008238928939, '1_support': 387.0, '2_precision': 0.2833333333333333, '2_recall': 0.2869198312236287, '2_f1-score': 0.2851153039832285, '2_support': 237.0, '3_precision': 0.4520547945205479, '3_recall': 0.4925373134328358, '3_f1-score': 0.4714285714285714, '3_support': 67.0, '4_precision': 0.20958083832335328, '4_recall': 0.2413793103448276, '4_f1-score': 0.22435897435897437, '4_support': 145.0, '5_precision': 0.35809018567639256, '5_recall': 0.3316953316953317, '5_f1-score': 0.34438775510204084, '5_support': 407.0, '6_precision': 0.23076923076923078, '6_recall': 0.07692307692307693, '6_f1-score': 0.11538461538461539, '6_support': 39.0, 'accuracy': 0.467767929089444, 'macro_avg_precision': 0.36573042319087046, 'macro_avg_recall': 0.36507347073489266, 'macro_avg_f1-score': 0.35624594936951287, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48608051871095653, 'weighted_avg_recall': 0.467767929089444, 'weighted_avg_f1-score': 0.4713671835247342, 'weighted_avg_support': 2482.0}
2024-10-26 04:21:25.075 | GPU-2 | INFO    | trainer:train:335 - Best Metric: {'train': {'metric': 0.9418326119275111, 'epoch': 10}, 'eval': {'metric': 0.367002014520443, 'epoch': 8}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-26 04:21:25.608 | GPU-2 | INFO    | __main__:<module>:80 - Program Exited Normally
