2024-10-28 21:08:41.004 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 07:22:23.424 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.7340444765865124, '0_recall': 0.5261793675479524, '0_f1-score': 0.6129689741073451, '0_support': 7716.0, '1_precision': 0.7280544147843943, '1_recall': 0.7352255054432348, '1_f1-score': 0.7316223884446738, '1_support': 7716.0, '2_precision': 0.8032905879506412, '2_recall': 0.8605495075168481, '2_f1-score': 0.8309348016518583, '2_support': 7716.0, '3_precision': 0.8840472673559823, '3_recall': 0.9307931570762052, '3_f1-score': 0.9068181818181819, '3_support': 7716.0, '4_precision': 0.8593035078800203, '4_recall': 0.8762312078797304, '4_f1-score': 0.8676848049281314, '4_support': 7716.0, '5_precision': 0.7071139386928861, '5_recall': 0.7922498703991706, '5_f1-score': 0.7472648371126459, '5_support': 7716.0, '6_precision': 0.968790136141793, '6_recall': 0.9775790565059617, '6_f1-score': 0.9731647529351052, '6_support': 7716.0, 'accuracy': 0.8141153817670147, 'macro_avg_precision': 0.8120920470560328, 'macro_avg_recall': 0.8141153817670147, 'macro_avg_f1-score': 0.8100655344282773, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8120920470560328, 'weighted_avg_recall': 0.8141153817670147, 'weighted_avg_f1-score': 0.8100655344282773, 'weighted_avg_support': 54012.0}
2024-10-29 07:23:13.849 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6671532846715329, '0_recall': 0.38083333333333336, '0_f1-score': 0.48488063660477454, '0_support': 1200.0, '1_precision': 0.4094076655052265, '1_recall': 0.6072351421188631, '1_f1-score': 0.4890738813735692, '1_support': 387.0, '2_precision': 0.2767857142857143, '2_recall': 0.3924050632911392, '2_f1-score': 0.32460732984293195, '2_support': 237.0, '3_precision': 0.3492063492063492, '3_recall': 0.6567164179104478, '3_f1-score': 0.45595854922279794, '3_support': 67.0, '4_precision': 0.25333333333333335, '4_recall': 0.2620689655172414, '4_f1-score': 0.2576271186440678, '4_support': 145.0, '5_precision': 0.3321616871704745, '5_recall': 0.4643734643734644, '5_f1-score': 0.38729508196721313, '5_support': 407.0, '6_precision': 0.11904761904761904, '6_recall': 0.1282051282051282, '6_f1-score': 0.12345679012345678, '6_support': 39.0, 'accuracy': 0.427477840451249, 'macro_avg_precision': 0.34387080760289285, 'macro_avg_recall': 0.41311964496423104, 'macro_avg_f1-score': 0.3604141982541159, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49338668210857184, 'weighted_avg_recall': 0.427477840451249, 'weighted_avg_f1-score': 0.4344920875773019, 'weighted_avg_support': 2482.0}
2024-10-29 08:20:43.428 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 1.3159849872521314
2024-10-29 08:39:01.665 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.7476872846000363, '0_recall': 0.5342146189735615, '0_f1-score': 0.6231763549777005, '0_support': 7716.0, '1_precision': 0.7637436310002682, '1_recall': 0.738206324520477, '1_f1-score': 0.7507578753130355, '1_support': 7716.0, '2_precision': 0.7870132898111448, '2_recall': 0.8749351995852773, '2_f1-score': 0.8286485823002332, '2_support': 7716.0, '3_precision': 0.8931809713079121, '3_recall': 0.9319595645412131, '3_f1-score': 0.9121583053212405, '3_support': 7716.0, '4_precision': 0.8454956606771789, '4_recall': 0.8964489372731985, '4_f1-score': 0.8702270868717368, '4_support': 7716.0, '5_precision': 0.7348710022589466, '5_recall': 0.8010627268014515, '5_f1-score': 0.7665405841135983, '5_support': 7716.0, '6_precision': 0.9645780051150895, '6_recall': 0.9775790565059617, '6_f1-score': 0.9710350154479918, '6_support': 7716.0, 'accuracy': 0.8220580611715915, 'macro_avg_precision': 0.8195099778243681, 'macro_avg_recall': 0.8220580611715914, 'macro_avg_f1-score': 0.8175062577636482, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.819509977824368, 'weighted_avg_recall': 0.8220580611715915, 'weighted_avg_f1-score': 0.8175062577636479, 'weighted_avg_support': 54012.0}
2024-10-29 08:39:52.101 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'0_precision': 0.6826086956521739, '0_recall': 0.3925, '0_f1-score': 0.4984126984126984, '0_support': 1200.0, '1_precision': 0.4088397790055249, '1_recall': 0.5736434108527132, '1_f1-score': 0.4774193548387097, '1_support': 387.0, '2_precision': 0.273972602739726, '2_recall': 0.4219409282700422, '2_f1-score': 0.33222591362126247, '2_support': 237.0, '3_precision': 0.3644067796610169, '3_recall': 0.6417910447761194, '3_f1-score': 0.4648648648648649, '3_support': 67.0, '4_precision': 0.24, '4_recall': 0.3310344827586207, '4_f1-score': 0.2782608695652174, '4_support': 145.0, '5_precision': 0.3346303501945525, '5_recall': 0.4226044226044226, '5_f1-score': 0.3735070575461455, '5_support': 407.0, '6_precision': 0.1346153846153846, '6_recall': 0.1794871794871795, '6_f1-score': 0.15384615384615385, '6_support': 39.0, 'accuracy': 0.4282836422240129, 'macro_avg_precision': 0.34843908455262557, 'macro_avg_recall': 0.42328592410701393, 'macro_avg_f1-score': 0.3683624160992932, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5007827328257586, 'weighted_avg_recall': 0.4282836422240129, 'weighted_avg_f1-score': 0.439607258017825, 'weighted_avg_support': 2482.0}
2024-10-29 09:37:21.839 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 1.300370673503356
2024-10-29 09:55:39.868 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.7560706401766004, '0_recall': 0.5326594090202177, '0_f1-score': 0.625, '0_support': 7716.0, '1_precision': 0.7577696526508226, '1_recall': 0.752073613271125, '1_f1-score': 0.754910888513074, '1_support': 7716.0, '2_precision': 0.7828038674033149, '2_recall': 0.8814152410575428, '2_f1-score': 0.8291880029261156, '2_support': 7716.0, '3_precision': 0.8976407439770315, '3_recall': 0.9319595645412131, '3_f1-score': 0.91447828575062, '3_support': 7716.0, '4_precision': 0.8544108574953733, '4_recall': 0.897485743908761, '4_f1-score': 0.875418747234688, '4_support': 7716.0, '5_precision': 0.7383199904409129, '5_recall': 0.8008035251425609, '5_f1-score': 0.7682934410941872, '5_support': 7716.0, '6_precision': 0.9739186571981924, '6_recall': 0.9775790565059617, '6_f1-score': 0.975745423969989, '6_support': 7716.0, 'accuracy': 0.8248537362067688, 'macro_avg_precision': 0.8229906299060354, 'macro_avg_recall': 0.8248537362067688, 'macro_avg_f1-score': 0.8204335413555247, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8229906299060354, 'weighted_avg_recall': 0.8248537362067688, 'weighted_avg_f1-score': 0.8204335413555248, 'weighted_avg_support': 54012.0}
2024-10-29 09:56:30.285 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'0_precision': 0.6749633967789166, '0_recall': 0.38416666666666666, '0_f1-score': 0.48964418481147104, '0_support': 1200.0, '1_precision': 0.39690721649484534, '1_recall': 0.5968992248062015, '1_f1-score': 0.47678018575851394, '1_support': 387.0, '2_precision': 0.2701298701298701, '2_recall': 0.4388185654008439, '2_f1-score': 0.33440514469453375, '2_support': 237.0, '3_precision': 0.3867924528301887, '3_recall': 0.6119402985074627, '3_f1-score': 0.47398843930635837, '3_support': 67.0, '4_precision': 0.23783783783783785, '4_recall': 0.30344827586206896, '4_f1-score': 0.26666666666666666, '4_support': 145.0, '5_precision': 0.34325396825396826, '5_recall': 0.4250614250614251, '5_f1-score': 0.37980241492864986, '5_support': 407.0, '6_precision': 0.13513513513513514, '6_recall': 0.1282051282051282, '6_f1-score': 0.13157894736842105, '6_support': 39.0, 'accuracy': 0.4266720386784851, 'macro_avg_precision': 0.3492885539229659, 'macro_avg_recall': 0.41264851207282816, 'macro_avg_f1-score': 0.36469514050494495, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4967591314724933, 'weighted_avg_recall': 0.4266720386784851, 'weighted_avg_f1-score': 0.43572764983015155, 'weighted_avg_support': 2482.0}
2024-10-29 09:56:30.293 | GPU-2 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0.8204335413555247, 'epoch': 10}, 'eval': {'metric': 0.37277270123503375, 'epoch': 6}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-29 09:56:30.825 | GPU-2 | INFO    | __main__:<module>:81 - Program Exited Normally
