2024-10-26 23:25:19.243 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 09:39:51.779 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6473638720829732, '0_recall': 0.6241666666666666, '0_f1-score': 0.6355536699193891, '0_support': 1200.0, '1_precision': 0.3782051282051282, '1_recall': 0.4573643410852713, '1_f1-score': 0.41403508771929826, '1_support': 387.0, '2_precision': 0.32882882882882886, '2_recall': 0.3080168776371308, '2_f1-score': 0.31808278867102396, '2_support': 237.0, '3_precision': 0.37894736842105264, '3_recall': 0.5373134328358209, '3_f1-score': 0.4444444444444444, '3_support': 67.0, '4_precision': 0.1839080459770115, '4_recall': 0.2206896551724138, '4_f1-score': 0.2006269592476489, '4_support': 145.0, '5_precision': 0.4093567251461988, '5_recall': 0.343980343980344, '5_f1-score': 0.37383177570093457, '5_support': 407.0, '6_precision': 0.125, '6_recall': 0.07692307692307693, '6_f1-score': 0.09523809523809523, '6_support': 39.0, 'accuracy': 0.48751007252215955, 'macro_avg_precision': 0.35022999552302764, 'macro_avg_recall': 0.3669220563286749, 'macro_avg_f1-score': 0.3545446887058335, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49342215593584404, 'weighted_avg_recall': 0.48751007252215955, 'weighted_avg_f1-score': 0.48872445973365064, 'weighted_avg_support': 2482.0}
2024-10-27 09:39:51.786 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3545446887058335 > Best Metrics Before: 0.3504253043620885
2024-10-27 09:39:56.537 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 8 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 10:37:30.134 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.6918611985353215
2024-10-27 10:55:47.795 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.8323975294778214, '0_recall': 0.7685329186106791, '0_f1-score': 0.7991913746630728, '0_support': 7716.0, '1_precision': 0.8686800593231765, '1_recall': 0.8350181441161223, '1_f1-score': 0.8515165532280446, '1_support': 7716.0, '2_precision': 0.8966588001490499, '2_recall': 0.9355883877656817, '2_f1-score': 0.9157100272721507, '2_support': 7716.0, '3_precision': 0.9433265410086602, '3_recall': 0.9599533437013997, '3_f1-score': 0.9515673175745119, '3_support': 7716.0, '4_precision': 0.9109505144536991, '4_recall': 0.963841368584759, '4_f1-score': 0.9366498740554157, '4_support': 7716.0, '5_precision': 0.8911923770280711, '5_recall': 0.8969673405909798, '5_f1-score': 0.8940705335228006, '5_support': 7716.0, '6_precision': 0.9941084053417125, '6_recall': 0.9840590979782271, '6_f1-score': 0.9890582258694802, '6_support': 7716.0, 'accuracy': 0.9062800859068355, 'macro_avg_precision': 0.9053306038260273, 'macro_avg_recall': 0.9062800859068355, 'macro_avg_f1-score': 0.9053948437407824, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9053306038260273, 'weighted_avg_recall': 0.9062800859068355, 'weighted_avg_f1-score': 0.9053948437407825, 'weighted_avg_support': 54012.0}
2024-10-27 10:56:38.196 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'0_precision': 0.6475170399221032, '0_recall': 0.5541666666666667, '0_f1-score': 0.5972159856308936, '0_support': 1200.0, '1_precision': 0.3572984749455338, '1_recall': 0.42377260981912146, '1_f1-score': 0.3877068557919622, '1_support': 387.0, '2_precision': 0.2867383512544803, '2_recall': 0.33755274261603374, '2_f1-score': 0.31007751937984496, '2_support': 237.0, '3_precision': 0.3557692307692308, '3_recall': 0.5522388059701493, '3_f1-score': 0.4327485380116959, '3_support': 67.0, '4_precision': 0.18807339449541285, '4_recall': 0.2827586206896552, '4_f1-score': 0.22589531680440772, '4_support': 145.0, '5_precision': 0.3753280839895013, '5_recall': 0.35135135135135137, '5_f1-score': 0.3629441624365482, '5_support': 407.0, '6_precision': 0.14285714285714285, '6_recall': 0.05128205128205128, '6_f1-score': 0.07547169811320754, '6_support': 39.0, 'accuracy': 0.45608380338436744, 'macro_avg_precision': 0.3362259597476293, 'macro_avg_recall': 0.3647318354850041, 'macro_avg_f1-score': 0.34172286802408003, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4805354900790839, 'weighted_avg_recall': 0.45608380338436744, 'weighted_avg_f1-score': 0.4643838643686938, 'weighted_avg_support': 2482.0}
2024-10-27 11:54:12.002 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.6697478103870746
2024-10-27 12:12:30.074 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.8232650363516193, '0_recall': 0.807153965785381, '0_f1-score': 0.8151298998756625, '0_support': 7716.0, '1_precision': 0.8725003355254328, '1_recall': 0.8425349922239502, '1_f1-score': 0.8572558844860553, '1_support': 7716.0, '2_precision': 0.9153036642576392, '2_recall': 0.9355883877656817, '2_f1-score': 0.9253348714990707, '2_support': 7716.0, '3_precision': 0.9520565552699228, '3_recall': 0.9599533437013997, '3_f1-score': 0.9559886422302529, '3_support': 7716.0, '4_precision': 0.9262621238497886, '4_recall': 0.9653965785381027, '4_f1-score': 0.9454245462622161, '4_support': 7716.0, '5_precision': 0.9023018571802249, '5_recall': 0.894116122343183, '5_f1-score': 0.8981903397995052, '5_support': 7716.0, '6_precision': 0.9937180997251669, '6_recall': 0.9840590979782271, '6_f1-score': 0.9888650126977926, '6_support': 7716.0, 'accuracy': 0.9126860697622751, 'macro_avg_precision': 0.9122010960228277, 'macro_avg_recall': 0.912686069762275, 'macro_avg_f1-score': 0.9123127424072223, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9122010960228277, 'weighted_avg_recall': 0.9126860697622751, 'weighted_avg_f1-score': 0.9123127424072223, 'weighted_avg_support': 54012.0}
2024-10-27 12:13:20.472 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'0_precision': 0.6362854686156492, '0_recall': 0.6166666666666667, '0_f1-score': 0.6263224714346171, '0_support': 1200.0, '1_precision': 0.36542669584245074, '1_recall': 0.4315245478036176, '1_f1-score': 0.3957345971563981, '1_support': 387.0, '2_precision': 0.32489451476793246, '2_recall': 0.32489451476793246, '2_f1-score': 0.32489451476793246, '2_support': 237.0, '3_precision': 0.4342105263157895, '3_recall': 0.4925373134328358, '3_f1-score': 0.46153846153846156, '3_support': 67.0, '4_precision': 0.19886363636363635, '4_recall': 0.2413793103448276, '4_f1-score': 0.21806853582554517, '4_support': 145.0, '5_precision': 0.39325842696629215, '5_recall': 0.343980343980344, '5_f1-score': 0.3669724770642202, '5_support': 407.0, '6_precision': 0.17647058823529413, '6_recall': 0.07692307692307693, '6_f1-score': 0.10714285714285714, '6_support': 39.0, 'accuracy': 0.4814665592264303, 'macro_avg_precision': 0.36134426530100633, 'macro_avg_recall': 0.3611293962741859, 'macro_avg_f1-score': 0.35723913070429025, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4862322960846697, 'weighted_avg_recall': 0.4814665592264303, 'weighted_avg_f1-score': 0.4826009826883789, 'weighted_avg_support': 2482.0}
2024-10-27 12:13:20.479 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.35723913070429025 > Best Metrics Before: 0.3545446887058335
2024-10-27 12:13:25.817 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 10 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 12:13:25.821 | GPU-4 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0.9123127424072223, 'epoch': 10}, 'eval': {'metric': 0.35723913070429025, 'epoch': 10}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-27 12:13:26.359 | GPU-4 | INFO    | __main__:<module>:81 - Program Exited Normally
