2024-10-27 12:13:21.626 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 22:27:48.007 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6207289293849658, '0_recall': 0.45416666666666666, '0_f1-score': 0.5245428296438883, '0_support': 1200.0, '1_precision': 0.36490683229813664, '1_recall': 0.6072351421188631, '1_f1-score': 0.45586808923375366, '1_support': 387.0, '2_precision': 0.2784090909090909, '2_recall': 0.20675105485232068, '2_f1-score': 0.23728813559322035, '2_support': 237.0, '3_precision': 0.43283582089552236, '3_recall': 0.43283582089552236, '3_f1-score': 0.43283582089552236, '3_support': 67.0, '4_precision': 0.26811594202898553, '4_recall': 0.25517241379310346, '4_f1-score': 0.26148409893992935, '4_support': 145.0, '5_precision': 0.3118279569892473, '5_recall': 0.4275184275184275, '5_f1-score': 0.3606217616580311, '5_support': 407.0, '6_precision': 0.2857142857142857, '6_recall': 0.15384615384615385, '6_f1-score': 0.2, '6_support': 39.0, 'accuracy': 0.4331184528605963, 'macro_avg_precision': 0.3660769797457477, 'macro_avg_recall': 0.3625036685272939, 'macro_avg_f1-score': 0.35323439085204933, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46656336065208537, 'weighted_avg_recall': 0.4331184528605963, 'weighted_avg_f1-score': 0.4365825485829292, 'weighted_avg_support': 2482.0}
2024-10-27 22:27:48.014 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.35323439085204933 > Best Metrics Before: 0.3467766007515306
2024-10-27 22:27:52.811 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 8 Training snapshot saved at save_models/2024_10_27_12_13_17
2024-10-27 23:25:26.644 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.19955270370177183
2024-10-27 23:43:43.559 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.9525685931115003, '0_recall': 0.8459046137895283, '0_f1-score': 0.8960735859417902, '0_support': 7716.0, '1_precision': 0.898596321393998, '1_recall': 0.9624157594608606, '1_f1-score': 0.9294117647058824, '1_support': 7716.0, '2_precision': 0.9836681788723266, '2_recall': 0.9835406946604458, '2_f1-score': 0.9836044326356037, '2_support': 7716.0, '3_precision': 0.9833865814696485, '3_recall': 0.9972783825816485, '3_f1-score': 0.9902837655234541, '3_support': 7716.0, '4_precision': 0.9767530974581683, '4_recall': 0.9910575427682737, '4_f1-score': 0.9838533290447089, '4_support': 7716.0, '5_precision': 0.9484284797947402, '5_recall': 0.9581389320891653, '5_f1-score': 0.9532589774998388, '5_support': 7716.0, '6_precision': 0.9979306777030522, '6_recall': 1.0, '6_f1-score': 0.9989642672190575, '6_support': 7716.0, 'accuracy': 0.9626194179071318, 'macro_avg_precision': 0.9630474185433477, 'macro_avg_recall': 0.9626194179071318, 'macro_avg_f1-score': 0.9622071603671908, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9630474185433477, 'weighted_avg_recall': 0.9626194179071318, 'weighted_avg_f1-score': 0.9622071603671908, 'weighted_avg_support': 54012.0}
2024-10-27 23:44:33.944 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'0_precision': 0.6248766041461007, '0_recall': 0.5275, '0_f1-score': 0.5720741075463173, '0_support': 1200.0, '1_precision': 0.33033419023136246, '1_recall': 0.6640826873385013, '1_f1-score': 0.4412017167381974, '1_support': 387.0, '2_precision': 0.2727272727272727, '2_recall': 0.13924050632911392, '2_f1-score': 0.18435754189944134, '2_support': 237.0, '3_precision': 0.417910447761194, '3_recall': 0.417910447761194, '3_f1-score': 0.417910447761194, '3_support': 67.0, '4_precision': 0.23333333333333334, '4_recall': 0.2413793103448276, '4_f1-score': 0.23728813559322035, '4_support': 145.0, '5_precision': 0.3724340175953079, '5_recall': 0.31203931203931207, '5_f1-score': 0.339572192513369, '5_support': 407.0, '6_precision': 0.3333333333333333, '6_recall': 0.10256410256410256, '6_f1-score': 0.1568627450980392, '6_support': 39.0, 'accuracy': 0.4500402900886382, 'macro_avg_precision': 0.3692784570182721, 'macro_avg_recall': 0.3435309094824359, 'macro_avg_f1-score': 0.33560955530711123, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47088702607810046, 'weighted_avg_recall': 0.4500402900886382, 'weighted_avg_f1-score': 0.44627600319750693, 'weighted_avg_support': 2482.0}
2024-10-28 00:42:08.964 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.1736937419740898
2024-10-28 01:00:27.589 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.9581792318634423, '0_recall': 0.8729911871435977, '0_f1-score': 0.9136036891360368, '0_support': 7716.0, '1_precision': 0.9297100539726372, '1_recall': 0.9599533437013997, '1_f1-score': 0.9445896830963464, '1_support': 7716.0, '2_precision': 0.9800745597120453, '2_recall': 0.9880767236910316, '2_f1-score': 0.9840593739916101, '2_support': 7716.0, '3_precision': 0.9846449136276392, '3_recall': 0.9972783825816485, '3_f1-score': 0.9909213830403709, '3_support': 7716.0, '4_precision': 0.9791159513132607, '4_recall': 0.9904095386210472, '4_f1-score': 0.9847303653115135, '4_support': 7716.0, '5_precision': 0.9497589444303476, '5_recall': 0.9701918092275791, '5_f1-score': 0.9598666495704578, '5_support': 7716.0, '6_precision': 0.9976726144297905, '6_recall': 1.0, '6_f1-score': 0.9988349514563106, '6_support': 7716.0, 'accuracy': 0.9684144264237576, 'macro_avg_precision': 0.9684508956213088, 'macro_avg_recall': 0.9684144264237576, 'macro_avg_f1-score': 0.9680865850860922, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9684508956213089, 'weighted_avg_recall': 0.9684144264237576, 'weighted_avg_f1-score': 0.9680865850860924, 'weighted_avg_support': 54012.0}
2024-10-28 01:01:18.014 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'0_precision': 0.6153846153846154, '0_recall': 0.54, '0_f1-score': 0.5752330226364847, '0_support': 1200.0, '1_precision': 0.35198821796759944, '1_recall': 0.6175710594315246, '1_f1-score': 0.44840525328330205, '1_support': 387.0, '2_precision': 0.27607361963190186, '2_recall': 0.189873417721519, '2_f1-score': 0.225, '2_support': 237.0, '3_precision': 0.4393939393939394, '3_recall': 0.43283582089552236, '3_f1-score': 0.43609022556390975, '3_support': 67.0, '4_precision': 0.2302158273381295, '4_recall': 0.2206896551724138, '4_f1-score': 0.22535211267605634, '4_support': 145.0, '5_precision': 0.3551912568306011, '5_recall': 0.3194103194103194, '5_f1-score': 0.33635187580853815, '5_support': 407.0, '6_precision': 0.375, '6_recall': 0.15384615384615385, '6_f1-score': 0.21818181818181817, '6_support': 39.0, 'accuracy': 0.4548751007252216, 'macro_avg_precision': 0.3776067823638267, 'macro_avg_recall': 0.3534609180682076, 'macro_avg_f1-score': 0.35208775830715844, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.468218757897356, 'weighted_avg_recall': 0.4548751007252216, 'weighted_avg_f1-score': 0.45303620709040915, 'weighted_avg_support': 2482.0}
2024-10-28 01:01:18.021 | GPU-2 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0.9680865850860922, 'epoch': 10}, 'eval': {'metric': 0.35323439085204933, 'epoch': 8}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-28 01:01:18.553 | GPU-2 | INFO    | __main__:<module>:81 - Program Exited Normally
