2024-10-28 21:17:43.374 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 07:32:26.036 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6714471968709257, '0_recall': 0.42916666666666664, '0_f1-score': 0.5236400610066091, '0_support': 1200.0, '1_precision': 0.4276315789473684, '1_recall': 0.3359173126614987, '1_f1-score': 0.37626628075253254, '1_support': 387.0, '2_precision': 0.2676767676767677, '2_recall': 0.4472573839662447, '2_f1-score': 0.334913112164297, '2_support': 237.0, '3_precision': 0.2980132450331126, '3_recall': 0.6716417910447762, '3_f1-score': 0.41284403669724773, '3_support': 67.0, '4_precision': 0.16610169491525423, '4_recall': 0.33793103448275863, '4_f1-score': 0.22272727272727272, '4_support': 145.0, '5_precision': 0.3137254901960784, '5_recall': 0.3931203931203931, '5_f1-score': 0.3489640130861505, '5_support': 407.0, '6_precision': 0.1016949152542373, '6_recall': 0.15384615384615385, '6_f1-score': 0.12244897959183673, '6_support': 39.0, 'accuracy': 0.4073327961321515, 'macro_avg_precision': 0.3208986984133921, 'macro_avg_recall': 0.3955543908269274, 'macro_avg_f1-score': 0.33454339371799235, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48766054013770593, 'weighted_avg_recall': 0.4073327961321515, 'weighted_avg_f1-score': 0.4271222401194256, 'weighted_avg_support': 2482.0}
2024-10-29 08:30:00.729 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 1.448641531981563
2024-10-29 08:48:18.357 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.5586105150214592, '0_recall': 0.5397874546397097, '0_f1-score': 0.5490377010282098, '0_support': 7716.0, '1_precision': 0.7172940737979874, '1_recall': 0.4988335925349922, '1_f1-score': 0.58844213423024, '1_support': 7716.0, '2_precision': 0.7305122494432071, '2_recall': 0.8076723691031623, '2_f1-score': 0.7671570136025112, '2_support': 7716.0, '3_precision': 0.8427227178296468, '3_recall': 0.8937273198548471, '3_f1-score': 0.8674759418831373, '3_support': 7716.0, '4_precision': 0.753585086042065, '4_recall': 0.8172628304821151, '4_f1-score': 0.784133300174086, '4_support': 7716.0, '5_precision': 0.6346679339432102, '5_recall': 0.6923276308968377, '5_f1-score': 0.6622450877084237, '5_support': 7716.0, '6_precision': 0.9373293459888181, '6_recall': 0.9342923794712286, '6_f1-score': 0.9358083987797754, '6_support': 7716.0, 'accuracy': 0.740557653854699, 'macro_avg_precision': 0.7392459888666277, 'macro_avg_recall': 0.7405576538546991, 'macro_avg_f1-score': 0.7363285110580549, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7392459888666276, 'weighted_avg_recall': 0.740557653854699, 'weighted_avg_f1-score': 0.7363285110580547, 'weighted_avg_support': 54012.0}
2024-10-29 08:49:08.757 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'0_precision': 0.6677927927927928, '0_recall': 0.49416666666666664, '0_f1-score': 0.5680076628352491, '0_support': 1200.0, '1_precision': 0.43866171003717475, '1_recall': 0.3049095607235142, '1_f1-score': 0.3597560975609756, '1_support': 387.0, '2_precision': 0.29545454545454547, '2_recall': 0.38396624472573837, '2_f1-score': 0.3339449541284404, '2_support': 237.0, '3_precision': 0.3191489361702128, '3_recall': 0.6716417910447762, '3_f1-score': 0.4326923076923077, '3_support': 67.0, '4_precision': 0.17314487632508835, '4_recall': 0.33793103448275863, '4_f1-score': 0.22897196261682243, '4_support': 145.0, '5_precision': 0.3179190751445087, '5_recall': 0.40540540540540543, '5_f1-score': 0.3563714902807775, '5_support': 407.0, '6_precision': 0.10810810810810811, '6_recall': 0.20512820512820512, '6_f1-score': 0.1415929203539823, '6_support': 39.0, 'accuracy': 0.4307010475423046, 'macro_avg_precision': 0.3314614348617758, 'macro_avg_recall': 0.40044984402529493, 'macro_avg_f1-score': 0.3459053422097936, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4920364327151646, 'weighted_avg_recall': 0.4307010475423046, 'weighted_avg_f1-score': 0.4483224814342234, 'weighted_avg_support': 2482.0}
2024-10-29 08:49:08.764 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3459053422097936 > Best Metrics Before: 0.3419181393541136
2024-10-29 08:49:13.772 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 9 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-29 09:46:48.710 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 1.4294628125231412
2024-10-29 10:05:06.278 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.5687732342007435, '0_recall': 0.5353810264385692, '0_f1-score': 0.5515722010815142, '0_support': 7716.0, '1_precision': 0.7194772645900466, '1_recall': 0.5208657335406947, '1_f1-score': 0.6042700345812659, '1_support': 7716.0, '2_precision': 0.7152996845425867, '2_recall': 0.8228356661482633, '2_f1-score': 0.7653085824493732, '2_support': 7716.0, '3_precision': 0.8468247144085493, '3_recall': 0.8934681181959565, '3_f1-score': 0.8695213470391625, '3_support': 7716.0, '4_precision': 0.7736615384615385, '4_recall': 0.814670813893209, '4_f1-score': 0.7936367653557225, '4_support': 7716.0, '5_precision': 0.6412422655878153, '5_recall': 0.6984188698807673, '5_f1-score': 0.6686104218362283, '5_support': 7716.0, '6_precision': 0.9464356045687279, '6_recall': 0.9342923794712286, '6_f1-score': 0.9403247896693406, '6_support': 7716.0, 'accuracy': 0.7457046582240984, 'macro_avg_precision': 0.7445306151942868, 'macro_avg_recall': 0.7457046582240984, 'macro_avg_f1-score': 0.7418920202875154, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7445306151942868, 'weighted_avg_recall': 0.7457046582240984, 'weighted_avg_f1-score': 0.7418920202875154, 'weighted_avg_support': 54012.0}
2024-10-29 10:05:56.677 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'0_precision': 0.6670493685419059, '0_recall': 0.4841666666666667, '0_f1-score': 0.5610816030902945, '0_support': 1200.0, '1_precision': 0.4392857142857143, '1_recall': 0.3178294573643411, '1_f1-score': 0.36881559220389803, '1_support': 387.0, '2_precision': 0.28, '2_recall': 0.41350210970464135, '2_f1-score': 0.3339011925042589, '2_support': 237.0, '3_precision': 0.3333333333333333, '3_recall': 0.6716417910447762, '3_f1-score': 0.44554455445544555, '3_support': 67.0, '4_precision': 0.18532818532818532, '4_recall': 0.3310344827586207, '4_f1-score': 0.2376237623762376, '4_support': 145.0, '5_precision': 0.3110687022900763, '5_recall': 0.4004914004914005, '5_f1-score': 0.3501611170784103, '5_support': 407.0, '6_precision': 0.1111111111111111, '6_recall': 0.1794871794871795, '6_f1-score': 0.13725490196078433, '6_support': 39.0, 'accuracy': 0.4290894439967768, 'macro_avg_precision': 0.3324537735557609, 'macro_avg_recall': 0.39973615535966084, 'macro_avg_f1-score': 0.3477689605241899, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.490317094701923, 'weighted_avg_recall': 0.4290894439967768, 'weighted_avg_f1-score': 0.44614810114231424, 'weighted_avg_support': 2482.0}
2024-10-29 10:05:56.684 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3477689605241899 > Best Metrics Before: 0.3459053422097936
2024-10-29 10:06:01.582 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 10 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-29 10:06:01.589 | GPU-4 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0.7418920202875154, 'epoch': 10}, 'eval': {'metric': 0.3477689605241899, 'epoch': 10}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-29 10:06:02.127 | GPU-4 | INFO    | __main__:<module>:81 - Program Exited Normally
