2024-10-27 12:13:33.795 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 22:27:42.653 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6472172351885098, '0_recall': 0.6008333333333333, '0_f1-score': 0.6231633535004322, '0_support': 1200.0, '1_precision': 0.3425499231950845, '1_recall': 0.5762273901808785, '1_f1-score': 0.4296724470134875, '1_support': 387.0, '2_precision': 0.35, '2_recall': 0.26582278481012656, '2_f1-score': 0.302158273381295, '2_support': 237.0, '3_precision': 0.43209876543209874, '3_recall': 0.5223880597014925, '3_f1-score': 0.47297297297297297, '3_support': 67.0, '4_precision': 0.2, '4_recall': 0.11724137931034483, '4_f1-score': 0.14782608695652175, '4_support': 145.0, '5_precision': 0.37464788732394366, '5_recall': 0.32678132678132676, '5_f1-score': 0.34908136482939633, '5_support': 407.0, '6_precision': 0.25, '6_recall': 0.10256410256410256, '6_f1-score': 0.14545454545454545, '6_support': 39.0, 'accuracy': 0.48186946011281223, 'macro_avg_precision': 0.37093054444851953, 'macro_avg_recall': 0.35883691095451503, 'macro_avg_f1-score': 0.3529041491583787, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4884608420336443, 'weighted_avg_recall': 0.48186946011281223, 'weighted_avg_f1-score': 0.47806752076643094, 'weighted_avg_support': 2482.0}
2024-10-27 22:27:42.663 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3529041491583787 > Best Metrics Before: 0.35019893067398744
2024-10-27 22:27:47.786 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 8 Training snapshot saved at save_models/2024_10_27_12_13_29
2024-10-27 23:25:21.970 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.20861312475108423
2024-10-27 23:43:40.661 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.9564136317098142, '0_recall': 0.847459823742872, '0_f1-score': 0.8986463272177558, '0_support': 7716.0, '1_precision': 0.9207004377736085, '1_recall': 0.9539917055469155, '1_f1-score': 0.9370504741900579, '1_support': 7716.0, '2_precision': 0.9780741120656494, '2_recall': 0.9885951270088128, '2_f1-score': 0.9833064776023204, '2_support': 7716.0, '3_precision': 0.9893178893178893, '3_recall': 0.9962415759460861, '3_f1-score': 0.9927676611132636, '3_support': 7716.0, '4_precision': 0.9857674060777023, '4_recall': 0.9963711767755313, '4_f1-score': 0.9910409281340639, '4_support': 7716.0, '5_precision': 0.9292101341281669, '5_recall': 0.9696734059097978, '5_f1-score': 0.9490106544901066, '5_support': 7716.0, '6_precision': 0.9943298969072165, '6_recall': 1.0, '6_f1-score': 0.9971568880847764, '6_support': 7716.0, 'accuracy': 0.9646189735614308, 'macro_avg_precision': 0.9648305011400068, 'macro_avg_recall': 0.9646189735614307, 'macro_avg_f1-score': 0.9641399158331921, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9648305011400068, 'weighted_avg_recall': 0.9646189735614308, 'weighted_avg_f1-score': 0.9641399158331919, 'weighted_avg_support': 54012.0}
2024-10-27 23:44:31.061 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'0_precision': 0.6430594900849859, '0_recall': 0.5675, '0_f1-score': 0.602921646746348, '0_support': 1200.0, '1_precision': 0.32507739938080493, '1_recall': 0.5426356589147286, '1_f1-score': 0.40658276863504356, '1_support': 387.0, '2_precision': 0.325, '2_recall': 0.21940928270042195, '2_f1-score': 0.2619647355163728, '2_support': 237.0, '3_precision': 0.4473684210526316, '3_recall': 0.5074626865671642, '3_f1-score': 0.4755244755244755, '3_support': 67.0, '4_precision': 0.19444444444444445, '4_recall': 0.14482758620689656, '4_f1-score': 0.16600790513833993, '4_support': 145.0, '5_precision': 0.340632603406326, '5_recall': 0.343980343980344, '5_f1-score': 0.3422982885085575, '5_support': 407.0, '6_precision': 0.18181818181818182, '6_recall': 0.10256410256410256, '6_f1-score': 0.13114754098360656, '6_support': 39.0, 'accuracy': 0.46011281224818695, 'macro_avg_precision': 0.3510572200267678, 'macro_avg_recall': 0.34691138013337974, 'macro_avg_f1-score': 0.3409210515789634, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47477753787051125, 'weighted_avg_recall': 0.46011281224818695, 'weighted_avg_f1-score': 0.46063682252268434, 'weighted_avg_support': 2482.0}
2024-10-28 00:42:08.585 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.1848464830451914
2024-10-28 01:00:27.913 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.944536652835408, '0_recall': 0.8850440642820114, '0_f1-score': 0.9138230964806637, '0_support': 7716.0, '1_precision': 0.9367882277671146, '1_recall': 0.9488076723691031, '1_f1-score': 0.9427596420063099, '1_support': 7716.0, '2_precision': 0.978079733367517, '2_recall': 0.9888543286677035, '2_f1-score': 0.9834375201392022, '2_support': 7716.0, '3_precision': 0.9878033123635896, '3_recall': 0.9971487817522032, '3_f1-score': 0.9924540470815866, '3_support': 7716.0, '4_precision': 0.9840010239344682, '4_recall': 0.9963711767755313, '4_f1-score': 0.9901474660312963, '4_support': 7716.0, '5_precision': 0.9520030718034046, '5_recall': 0.9639709694142042, '5_f1-score': 0.9579496426041599, '5_support': 7716.0, '6_precision': 0.9954844536188879, '6_recall': 1.0, '6_f1-score': 0.9977371177345316, '6_support': 7716.0, 'accuracy': 0.9685995704658225, 'macro_avg_precision': 0.9683852108129127, 'macro_avg_recall': 0.9685995704658225, 'macro_avg_f1-score': 0.9683297902968215, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9683852108129128, 'weighted_avg_recall': 0.9685995704658225, 'weighted_avg_f1-score': 0.9683297902968214, 'weighted_avg_support': 54012.0}
2024-10-28 01:01:18.400 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'0_precision': 0.6294372294372295, '0_recall': 0.6058333333333333, '0_f1-score': 0.6174097664543524, '0_support': 1200.0, '1_precision': 0.34024179620034545, '1_recall': 0.5090439276485789, '1_f1-score': 0.4078674948240166, '1_support': 387.0, '2_precision': 0.3224043715846995, '2_recall': 0.2489451476793249, '2_f1-score': 0.28095238095238095, '2_support': 237.0, '3_precision': 0.4186046511627907, '3_recall': 0.5373134328358209, '3_f1-score': 0.47058823529411764, '3_support': 67.0, '4_precision': 0.18333333333333332, '4_recall': 0.15172413793103448, '4_f1-score': 0.1660377358490566, '4_support': 145.0, '5_precision': 0.36070381231671556, '5_recall': 0.3022113022113022, '5_f1-score': 0.32887700534759357, '5_support': 407.0, '6_precision': 0.2222222222222222, '6_recall': 0.10256410256410256, '6_f1-score': 0.14035087719298245, '6_support': 39.0, 'accuracy': 0.47058823529411764, 'macro_avg_precision': 0.35384963089390525, 'macro_avg_recall': 0.3510907691719282, 'macro_avg_f1-score': 0.3445833565592143, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47280864212755563, 'weighted_avg_recall': 0.47058823529411764, 'weighted_avg_f1-score': 0.4674672294027588, 'weighted_avg_support': 2482.0}
2024-10-28 01:01:18.407 | GPU-4 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0.9683297902968215, 'epoch': 10}, 'eval': {'metric': 0.3529041491583787, 'epoch': 8}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-28 01:01:18.937 | GPU-4 | INFO    | __main__:<module>:81 - Program Exited Normally
