2024-10-26 23:25:12.285 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 09:38:56.564 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.8397586322494134, '0_recall': 0.6493001555209953, '0_f1-score': 0.7323490717731326, '0_support': 7716.0, '1_precision': 0.8046438123024556, '1_recall': 0.8578278900984966, '1_f1-score': 0.8303851461548112, '1_support': 7716.0, '2_precision': 0.8880318487185868, '2_recall': 0.9250907205806117, '2_f1-score': 0.9061825568109686, '2_support': 7716.0, '3_precision': 0.9321862348178138, '3_recall': 0.9548989113530326, '3_f1-score': 0.9434058898847631, '3_support': 7716.0, '4_precision': 0.9281178562357125, '4_recall': 0.9471228615863142, '4_f1-score': 0.9375240538806927, '4_support': 7716.0, '5_precision': 0.8152897060602395, '5_recall': 0.873509590461379, '5_f1-score': 0.843396108365138, '5_support': 7716.0, '6_precision': 0.9848778596355177, '6_recall': 0.9875583203732504, '6_f1-score': 0.9862162686856921, '6_support': 7716.0, 'accuracy': 0.8850440642820114, 'macro_avg_precision': 0.8847008500028198, 'macro_avg_recall': 0.8850440642820114, 'macro_avg_f1-score': 0.8827798707935998, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8847008500028198, 'weighted_avg_recall': 0.8850440642820114, 'weighted_avg_f1-score': 0.8827798707935998, 'weighted_avg_support': 54012.0}
2024-10-27 09:39:46.982 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6671232876712329, '0_recall': 0.4058333333333333, '0_f1-score': 0.5046632124352332, '0_support': 1200.0, '1_precision': 0.3812849162011173, '1_recall': 0.7054263565891473, '1_f1-score': 0.49501359927470534, '1_support': 387.0, '2_precision': 0.2775800711743772, '2_recall': 0.3291139240506329, '2_f1-score': 0.30115830115830117, '2_support': 237.0, '3_precision': 0.3879310344827586, '3_recall': 0.6716417910447762, '3_f1-score': 0.4918032786885246, '3_support': 67.0, '4_precision': 0.24183006535947713, '4_recall': 0.25517241379310346, '4_f1-score': 0.2483221476510067, '4_support': 145.0, '5_precision': 0.3502202643171806, '5_recall': 0.3906633906633907, '5_f1-score': 0.3693379790940767, '5_support': 407.0, '6_precision': 0.21875, '6_recall': 0.1794871794871795, '6_f1-score': 0.19718309859154928, '6_support': 39.0, 'accuracy': 0.4375503626107977, 'macro_avg_precision': 0.36067423417230626, 'macro_avg_recall': 0.41961976985165184, 'macro_avg_f1-score': 0.3724973738419139, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4939642711556006, 'weighted_avg_recall': 0.4375503626107977, 'weighted_avg_f1-score': 0.4413814926003202, 'weighted_avg_support': 2482.0}
2024-10-27 10:37:22.013 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.7247536135793298
2024-10-27 10:55:40.005 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'0_precision': 0.8321775312066574, '0_recall': 0.6998444790046656, '0_f1-score': 0.7602956705385427, '0_support': 7716.0, '1_precision': 0.8398680370511357, '1_recall': 0.8578278900984966, '1_f1-score': 0.8487529653138424, '1_support': 7716.0, '2_precision': 0.8921264724116553, '2_recall': 0.9324779678589943, '2_f1-score': 0.911856029402446, '2_support': 7716.0, '3_precision': 0.9523686588356783, '3_recall': 0.9561949196474857, '3_f1-score': 0.9542779538252603, '3_support': 7716.0, '4_precision': 0.9297845373891002, '4_recall': 0.9507516848107828, '4_f1-score': 0.9401512238882481, '4_support': 7716.0, '5_precision': 0.8350201194976222, '5_recall': 0.8875064800414723, '5_f1-score': 0.8604636552114092, '5_support': 7716.0, '6_precision': 0.9846233363483654, '6_recall': 0.9875583203732504, '6_f1-score': 0.9860886444516338, '6_support': 7716.0, 'accuracy': 0.8960231059764496, 'macro_avg_precision': 0.8951383846771735, 'macro_avg_recall': 0.8960231059764497, 'macro_avg_f1-score': 0.8945551632330545, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8951383846771735, 'weighted_avg_recall': 0.8960231059764496, 'weighted_avg_f1-score': 0.8945551632330546, 'weighted_avg_support': 54012.0}
2024-10-27 10:56:30.431 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'0_precision': 0.6550898203592814, '0_recall': 0.4558333333333333, '0_f1-score': 0.5375921375921376, '0_support': 1200.0, '1_precision': 0.40669856459330145, '1_recall': 0.6589147286821705, '1_f1-score': 0.5029585798816568, '1_support': 387.0, '2_precision': 0.27402135231316727, '2_recall': 0.32489451476793246, '2_f1-score': 0.2972972972972973, '2_support': 237.0, '3_precision': 0.42105263157894735, '3_recall': 0.5970149253731343, '3_f1-score': 0.49382716049382713, '3_support': 67.0, '4_precision': 0.2360248447204969, '4_recall': 0.2620689655172414, '4_f1-score': 0.24836601307189543, '4_support': 145.0, '5_precision': 0.34459459459459457, '5_recall': 0.3759213759213759, '5_f1-score': 0.3595769682726204, '5_support': 407.0, '6_precision': 0.1794871794871795, '6_recall': 0.1794871794871795, '6_f1-score': 0.1794871794871795, '6_support': 39.0, 'accuracy': 0.4500402900886382, 'macro_avg_precision': 0.35956699823528115, 'macro_avg_recall': 0.40773357472605243, 'macro_avg_f1-score': 0.37415790515665914, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4907845762398177, 'weighted_avg_recall': 0.4500402900886382, 'weighted_avg_f1-score': 0.456350649766194, 'weighted_avg_support': 2482.0}
2024-10-27 11:54:06.081 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.6980992082630006
2024-10-27 12:12:23.624 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'0_precision': 0.8370539104024297, '0_recall': 0.7143597719025402, '0_f1-score': 0.7708551849521013, '0_support': 7716.0, '1_precision': 0.8349987509367974, '1_recall': 0.866381544841887, '1_f1-score': 0.8504007123775601, '1_support': 7716.0, '2_precision': 0.8977017237072196, '2_recall': 0.9314411612234318, '2_f1-score': 0.9142602722299962, '2_support': 7716.0, '3_precision': 0.9444373483203474, '3_recall': 0.9582685329186107, '3_f1-score': 0.9513026696687038, '3_support': 7716.0, '4_precision': 0.9345222929936305, '4_recall': 0.9507516848107828, '4_f1-score': 0.9425671334960812, '4_support': 7716.0, '5_precision': 0.8519765556802594, '5_recall': 0.8854328667703474, '5_f1-score': 0.8683825865904036, '5_support': 7716.0, '6_precision': 0.9874303485810548, '6_recall': 0.9875583203732504, '6_f1-score': 0.9874943303311087, '6_support': 7716.0, 'accuracy': 0.89917055469155, 'macro_avg_precision': 0.8983029900888199, 'macro_avg_recall': 0.8991705546915502, 'macro_avg_f1-score': 0.8978946985208507, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8983029900888199, 'weighted_avg_recall': 0.89917055469155, 'weighted_avg_f1-score': 0.8978946985208506, 'weighted_avg_support': 54012.0}
2024-10-27 12:13:13.992 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'0_precision': 0.6520190023752969, '0_recall': 0.4575, '0_f1-score': 0.5377081292850147, '0_support': 1200.0, '1_precision': 0.40275650842266464, '1_recall': 0.6795865633074936, '1_f1-score': 0.5057692307692307, '1_support': 387.0, '2_precision': 0.2596491228070175, '2_recall': 0.31223628691983124, '2_f1-score': 0.2835249042145594, '2_support': 237.0, '3_precision': 0.41, '3_recall': 0.6119402985074627, '3_f1-score': 0.49101796407185627, '3_support': 67.0, '4_precision': 0.23376623376623376, '4_recall': 0.2482758620689655, '4_f1-score': 0.2408026755852843, '4_support': 145.0, '5_precision': 0.35731414868105515, '5_recall': 0.36609336609336607, '5_f1-score': 0.3616504854368932, '5_support': 407.0, '6_precision': 0.1935483870967742, '6_recall': 0.15384615384615385, '6_f1-score': 0.17142857142857143, '6_support': 39.0, 'accuracy': 0.45044319097502017, 'macro_avg_precision': 0.35843620044986313, 'macro_avg_recall': 0.4042112186776104, 'macro_avg_f1-score': 0.37027170868448706, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4891892680182345, 'weighted_avg_recall': 0.45044319097502017, 'weighted_avg_f1-score': 0.45522558547935976, 'weighted_avg_support': 2482.0}
2024-10-27 12:13:13.999 | GPU-2 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0.8978946985208507, 'epoch': 10}, 'eval': {'metric': 0.38045089759885403, 'epoch': 6}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-27 12:13:14.529 | GPU-2 | INFO    | __main__:<module>:81 - Program Exited Normally
